OutputX 0: tensor(sizes=[1, 128256], [
  0.397217, 1.98535, 4.41406, 2.21875, 1.50586, 1.3125, 1.14062, 0.193115, 2.05859, -0.960938, 
  1.55664, 1.37793, 2.39258, 1.35254, 2.69141, 2.22461, 2.89844, 2.62109, 2.0625, 1.39453, 
  1.06934, 0.752441, 0.280518, 0.530762, 0.0213623, -0.179443, 0.603027, 2.09961, 1.58594, 3.5293, 
  1.58398, 2.75, 2.50781, 2.83203, 3.57812, 3.45508, 2.63086, 2.78125, 2.58398, 2.89062, 
  1.98535, 1.98926, 2.31641, 2.26758, 2.58984, 2.12109, 2.71875, 2.79102, 1.29199, 2.44336, 
  2.08984, 2.30664, 1.93262, 2.40625, 2.00781, 1.86816, 1.90625, 1.69922, 0.685547, 3.34961, 
  1.03418, 0.338623, 2.35938, 1.65039, 2.52734, 2.66016, 2.53516, 2.5293, 3.24609, 2.4707, 
  1.89746, 0.804199, 2.88477, 1.20312, 1.80859, 1.2334, 2.02344, 1.11914, 1.66406, 2.23633, 
  0.676758, 1.15527, 3.30859, 1.54199, 1.13965, 2.59766, 1.55664, 2.47656, 1.79688, 1.81152, 
  1.28809, 4.25391, 3.6875, 0.410889, -12.0547, -10.6484, -16.1094, -13.6562, -11.3125, -10.3906, 
  ...,
  -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, 
  -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, 
  -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, 
  -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, 
  -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, 
  -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, 
  -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, 
  -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, 
  -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, 
  -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, -6.02344, 
])
